team,agg_rating_1,agg_rating_2,colley_rating
michigan_wolverines,0.8858535634,0.6584974122,0.7702348067367133
missouri_state_lady_bears,0.5979162524,0.5789017927,0.5956477046894335
missouri_tigers,0.7483336894,0.3285963599,0.44517546303911876
murray_state_racers,0.9678071957,0.6833722829,0.17312568846249396
northern_iowa_panthers,0.5692371829,0.4855053572,0.5427874510311791
northern_kentucky_norse,0.5673460447,0.3911109541,0.15534410372481897
northwestern_wildcats,0.6455994785,0.2863959915,0.5747588812131917
notre_dame_fighting_irish,0.7484155991,0.5422257397,0.6448194994361209
ohio_bobcats,0.6417155854,0.2322439939,0.23613285183909866
ohio_state_buckeyes,0.7517024486,0.6188534085,0.7872615723192105
purdue_boilermakers,0.6505666983,0.2229280835,0.35613372472390625
southern_illinois_salukis,0.7503220861,0.4799774029,0.6197860223934201
toledo_rockets,0.7032657176,0.6134222612,0.5814015739887266
unc_pembroke_braves,0.3358971453,0.8543893445,0.4566511689184568
virginia_tech_hokies,0.6098105725,0.6117350973,0.573034745904166
western_kentucky_lady_toppers,0.6099337367,0.1683709154,0.23294091470790818
western_michigan_broncos,0.5151069878,0.1926028497,0.25803340067574043
youngstown_state_penguins,0.4087423113,0.4233338672,0.4501416881947577
abilene_christian_wildcats,0.6780758858,0.3959500475,0.21214863782153184
air_force_falcons,0.5701820948,0.3081503759,0.2807412204107848
arizona_wildcats,0.6837532091,0.5723486412,0.5637287373716272
baylor_bears,0.8069068727,0.797034664,0.9041601517082635
byu_cougars,0.7358044113,0.92581279,0.7164810800057595
california_baptist_lancers,0.5464651706,0.3682208423,0.38554969217510915
colorado_buffaloes,0.59244726,0.4752705209,0.6358849063241185
colorado_state_rams,0.6611239212,0.3909316867,0.3221199577538563
creighton_bluejays,0.6405302616,0.5354984573,0.452757943785876
gonzaga_bulldogs,0.7228561239,0.6716842287,0.6985198145629182
grand_canyon_lopes,0.5614289817,0.2845015099,0.478899295690731
hawaii_rainbow_wahine,0.6326730398,0.2163343048,0.5624845104943135
idaho_state_bengals,0.6349561233,0.2532763959,0.3814612703494833
kansas_state_wildcats,0.6289780681,0.3628121271,0.6080019901834356
long_beach_state_beach,0.5264595931,0.3465062133,0.3126400650559035
montana_lady_griz,0.7246844947,0.434443466,0.24646887355803346
montana_state_bobcats,0.7094848694,0.2470320466,0.3950968665043752
nebraska_cornhuskers,0.7210454576,0.6717441085,0.7472823473605317
nevada_wolf_pack,0.6987143252,0.3451998364,0.30809237007452417
new_mexico_lobos,0.6679185452,0.4162267479,0.3398060715190427
north_texas_mean_green,0.7192121898,0.3746657113,0.24465751923978557
northern_arizona_lumberjacks,0.919715206,0.260225481,0.16241301921701506
oklahoma_sooners,0.6887025291,0.370584183,0.7652018686440275
oregon_ducks,0.7547931804,0.5057116436,0.6387165537307076
portland_pilots,0.6629939991,0.4709806022,0.3929837369644117
san_diego_toreros,0.6855622659,0.1856464221,0.32336729229912514
san_francisco_dons,0.6192223898,0.1557828244,0.35689371948929205
santa_clara_broncos,0.7582899634,0.2468042318,0.32223832923478246
south_dakota_coyotes,0.6649009226,0.7961925844,0.6958365740437077
south_dakota_state_jackrabbits,0.7606808336,0.7671929866,0.5651780141492501
southern_utah_thunderbirds,0.7920853208,0.3230001454,0.28427168500937444
stanford_cardinal,0.7014340947,0.7900102956,0.9719538772750285
tarleton_state_texans,0.5841538194,0.204216735,0.16949816266371315
texas_am_corpus_christi_islanders,0.6735285718,0.4158906004,0.04884880668334398
texas_am_international_dustdevils,0.4626507578,0.591159242,0.4566511689184568
texas_longhorns,0.8216945064,0.7951487686,0.949656525804725
texas_state_bobcats,0.6972175307,0.2803742223,0.23106285850767294
uc_davis_aggies,0.448691388,0.2399053336,0.3335213494054341
uc_irvine_anteaters,0.5699056073,0.3746807192,0.3786555570140614
uc_riverside_highlanders,0.4908411629,0.2347076972,0.3126374022228695
uc_santa_barbara_gauchos,0.5162849422,0.2588213436,0.0371545045639057
ucla_bruins,0.6970195989,0.3469550749,0.3383812577770529
unlv_lady_rebels,0.8512847272,0.6032143327,0.52011652123388
ut_arlington_mavericks,0.8443758676,0.3410843689,0.6051447775900908
utah_utes,0.7180673344,0.4269302659,0.6078871725842915
utah_valley_wolverines,0.671387676,0.2773002262,0.2079148191935009
washington_state_cougars,0.537128929,0.1674317715,0.5112591271671615
wyoming_cowgirls,0.5602695807,0.288083231,0.3504826736474354
rhode_island_rams,0.6529844426,0.5806004253,0.5657724276545592
nc_state_wolfpack,0.7568367648,0.8844220078,0.872750239316324
north_carolina_tar_heels,0.6043570116,0.8043382568,0.5475865156244546
liberty_flames,0.6421503858,0.7575270708,0.5615520397839732
bucknell_bison,0.6148956651,0.4741169662,0.4190871015526804
drexel_dragons,0.7450813246,0.5935766792,0.5784097514015701
delaware_blue_hens,0.7830541668,0.5018550061,0.6686895817680085
massachusetts_minutewomen,0.7737708481,0.5831418894,0.49157624366668734
princeton_tigers,0.586684733,0.8419478228,0.7974642061350963
buffalo_bulls,0.8424390689,0.5502581049,0.5764210621189749
stony_brook_seawolves,0.6378642595,0.5885283632,0.7690605318004343
fairfield_stags,0.6832518947,0.5160146046,0.33241933709569316
towson_tigers,0.5859099497,0.6003388233,0.4741942626552747
uconn_huskies,0.669239237,0.8973631826,0.7964375392591978
campbell_fighting_camels,0.4536405736,0.5078426979,0.25718066670644635
american_university_eagles,0.5778858605,0.3091318532,0.5628216842788888
columbia_lions,0.4934326544,0.3579125,0.3754690226191711
