"V3","wins","losses","num_games","avg_offensive_rating","avg_defensive_rating","win_percentage"
"towson_tigers",23,7,30,80.1847103023333,65.9105715823333,0.766666666666667
"american_university_eagles",23,8,31,75.7250345051613,70.5744176180645,0.741935483870968
"kansas_city_roos",23,8,31,82.6974326709677,75.4110484341935,0.741935483870968
"tennessee_lady_volunteers",23,8,31,83.0881936941935,72.1678066377419,0.741935483870968
"bucknell_bison",23,9,32,79.212261053125,69.0563388459375,0.71875
"south_dakota_state_jackrabbits",23,9,32,87.775253146875,69.1315854340625,0.71875
"virginia_tech_hokies",23,9,32,81.0571427209375,66.544882435625,0.71875
"dayton_flyers",22,4,26,81.2744295423077,67.3251320592308,0.846153846153846
"michigan_wolverines",22,5,27,89.9030003522222,75.3109916948148,0.814814814814815
"columbia_lions",22,6,28,73.9334249096429,66.8219146785714,0.785714285714286
"rhode_island_rams",22,6,28,81.8831896557143,68.5683883039286,0.785714285714286
"belmont_bruins",22,7,29,78.6137477882759,62.7610624603448,0.758620689655172
"campbell_fighting_camels",22,7,29,74.9298734855172,62.8995871227586,0.758620689655172
"jacksonville_state_gamecocks",22,7,29,77.8049321844828,67.6610271024138,0.758620689655172
"california_baptist_lancers",22,8,30,75.6520663366667,68.483557043,0.733333333333333
"colorado_buffaloes",22,8,30,78.5647600796667,68.259351518,0.733333333333333
"indiana_hoosiers",22,8,30,87.7466260103333,75.0372187556667,0.733333333333333
"new_mexico_lobos",22,8,30,79.9417982156667,71.8749629016667,0.733333333333333
"notre_dame_fighting_irish",22,8,30,84.1505050236667,72.524480292,0.733333333333333
"villanova_wildcats",22,8,30,74.94623553,69.3345564416667,0.733333333333333
"charlotte_49ers",22,9,31,76.470216676129,69.8577804403226,0.709677419354839
"old_dominion_monarchs",22,9,31,78.4665913793548,69.0469118170968,0.709677419354839
"ualbany_great_danes",22,9,31,73.4727622874194,62.3278445070968,0.709677419354839
"depaul_blue_demons",22,10,32,87.1768666575,77.62669099375,0.6875
"montana_state_bobcats",22,12,34,78.7185276626471,76.185651035,0.647058823529412
"jackson_state_lady_tigers",21,6,27,92.696742792963,73.5753452051852,0.777777777777778
"north_carolina_tar_heels",21,6,27,83.688357422963,63.0875797977778,0.777777777777778
"maryland_terrapins",21,8,29,89.7834385831034,77.3457853937931,0.724137931034483
"northern_kentucky_norse",21,8,29,76.6017980906897,68.8182425524138,0.724137931034483
"ole_miss_rebels",21,8,29,86.0078109431035,72.4817444168965,0.724137931034483
"grand_canyon_lopes",21,9,30,74.8809726193333,70.4224711036667,0.7
"murray_state_racers",21,9,30,92.6885930543333,77.727009611,0.7
"southern_illinois_salukis",21,9,30,83.3043687333333,73.6468467246667,0.7
"florida_gators",21,10,31,78.1665483596774,73.5689386680645,0.67741935483871
"georgia_tech_yellow_jackets",21,10,31,76.2172116022581,64.7660017509677,0.67741935483871
"marquette_golden_eagles",21,10,31,86.5631589967742,78.199017963871,0.67741935483871
"northern_iowa_panthers",21,10,31,78.0263927480645,67.2818790119355,0.67741935483871
"colorado_state_rams",21,11,32,79.3739952396875,72.0689105034375,0.65625
"longwood_lancers",21,11,32,77.68775467625,72.8971922671875,0.65625
"louisiana_tech_lady_techsters",21,11,32,86.5086676325,77.427274476875,0.65625
"manhattan_jaspers",21,11,32,78.2509194415625,72.1846298925,0.65625
"uc_irvine_anteaters",21,11,32,76.4393087809375,69.1857009371875,0.65625
"ut_arlington_mavericks",20,7,27,84.0734992544444,79.2610166259259,0.740740740740741
"creighton_bluejays",20,9,29,80.860742757931,68.9024591024138,0.689655172413793
"hawaii_rainbow_wahine",20,9,29,76.0006492810345,74.0465121634483,0.689655172413793
"kansas_jayhawks",20,9,29,82.8299283775862,74.1560484086207,0.689655172413793
"holy_cross_crusaders",20,10,30,73.874653786,68.7348009156667,0.666666666666667
"tennessee_tech_golden_eagles",20,10,30,81.2449607483333,75.758681103,0.666666666666667
"maine_black_bears",20,11,31,71.8593170170968,68.4426655945161,0.645161290322581
"quinnipiac_bobcats",20,11,31,78.4159016654839,69.31985682,0.645161290322581
"stetson_hatters",20,11,31,75.9588376045161,68.3768034725806,0.645161290322581
"utah_utes",20,11,31,81.5808440380645,73.4300311235484,0.645161290322581
"arizona_wildcats",19,7,26,82.6739638238462,69.773974085,0.730769230769231
"green_bay_phoenix",19,7,26,73.0481011380769,65.1562697092308,0.730769230769231
"cleveland_state_vikings",19,8,27,79.93964356,69.0379564188889,0.703703703703704
"long_beach_state_beach",19,8,27,74.745277252963,68.1592362548148,0.703703703703704
"south_carolina_upstate_spartans",19,8,27,82.3965123074074,72.2531325655556,0.703703703703704
"georgia_lady_bulldogs",19,9,28,87.398275365,74.8600094085714,0.678571428571429
"tulane_green_wave",19,9,28,80.2325166067857,74.5788954525,0.678571428571429
"nevada_wolf_pack",19,10,29,79.8231862896552,74.1467665258621,0.655172413793103
"portland_pilots",19,10,29,80.5899695013793,70.7752579048276,0.655172413793103
"texas_am_corpus_christi_islanders",19,10,29,80.1029196082759,72.0749483403448,0.655172413793103
"washington_state_cougars",19,10,29,72.4645470513793,71.5675867886207,0.655172413793103
"austin_peay_governors",19,11,30,82.10005943,74.4311202123333,0.633333333333333
"boston_college_eagles",19,11,30,81.936862364,75.7878048843333,0.633333333333333
"fairleigh_dickinson_knights",19,11,30,75.7067367613333,69.2632536313333,0.633333333333333
"idaho_state_bengals",19,11,30,76.6038320853333,73.4986772543333,0.633333333333333
"kentucky_wildcats",19,11,30,84.2733173706667,76.3631469066667,0.633333333333333
"lehigh_mountain_hawks",19,11,30,71.3395568036667,62.808856788,0.633333333333333
"montana_lady_griz",19,11,30,81.8855743343333,73.5316926806667,0.633333333333333
"vermont_catamounts",19,11,30,77.496522407,68.644629702,0.633333333333333
"ball_state_cardinals",19,12,31,75.6207904712903,71.8806995545161,0.612903225806452
"kansas_state_wildcats",19,12,31,78.0151211874194,71.4328497732258,0.612903225806452
"miami_hurricanes",19,12,31,72.7740563812903,69.9206104412903,0.612903225806452
"seton_hall_pirates",19,12,31,78.3604167606452,76.6381919906452,0.612903225806452
"louisiana_ragin_cajuns",18,7,25,85.1445891852,73.6972504744,0.72
"fordham_rams",18,10,28,72.7771804642857,67.1193310375,0.642857142857143
"kent_state_golden_flashes",18,11,29,77.7777599955172,69.6367633972414,0.620689655172414
"oregon_ducks",18,11,29,83.8097884513793,73.3649800686207,0.620689655172414
"drake_bulldogs",18,12,30,79.2431396573333,72.7282918486667,0.6
"loyola_chicago_ramblers",18,12,30,73.216595966,68.3731793126667,0.6
"missouri_tigers",18,12,30,81.284350139,77.6332881766667,0.6
"southern_miss_lady_eagles",18,12,30,85.7730736576667,82.403034089,0.6
"southern_utah_thunderbirds",18,12,30,82.264067012,77.757026309,0.6
"air_force_falcons",18,13,31,75.4828569787097,70.3242836574194,0.580645161290323
"arkansas_razorbacks",18,13,31,78.9607763293548,70.6704521083871,0.580645161290323
"illinois_state_redbirds",18,13,31,84.0389598058065,81.6573141412903,0.580645161290323
"furman_paladins",17,10,27,76.6096955551852,71.4186471322222,0.62962962962963
"little_rock_trojans",17,10,27,76.920669222963,72.8636498625926,0.62962962962963
"st_francis_brooklyn_terriers",17,10,27,75.3576373722222,71.57906493,0.62962962962963
"akron_zips",17,11,28,79.2007633160714,78.4549879789286,0.607142857142857
"florida_state_seminoles",17,11,28,82.1429581735714,76.4820806107143,0.607142857142857
"elon_phoenix",17,12,29,73.6590931831035,73.6220384641379,0.586206896551724
"high_point_panthers",17,12,29,69.2919624375862,63.5348434896552,0.586206896551724
"wagner_seahawks",17,12,29,77.6890884213793,74.3413950206897,0.586206896551724
"western_kentucky_lady_toppers",17,12,29,74.6323874444828,74.0729562286207,0.586206896551724
"abilene_christian_wildcats",17,13,30,79.9483493356667,72.5708140816667,0.566666666666667
"alabama_crimson_tide",17,13,30,78.124973983,72.747694442,0.566666666666667
"charleston_cougars",17,13,30,77.8715195533333,69.6978126566667,0.566666666666667
"duke_blue_devils",17,13,30,74.4692214823333,71.9795549666667,0.566666666666667
"boston_university_terriers",17,14,31,75.6293566896774,72.5596157993548,0.548387096774194
"northern_arizona_lumberjacks",17,14,31,85.1303327932258,83.2422570377419,0.548387096774194
"georgia_southern_eagles",16,10,26,81.0845235603846,71.4817887634615,0.615384615384615
"norfolk_state_spartans",16,10,26,71.36552622,66.0735204342308,0.615384615384615
"tulsa_golden_hurricane",16,10,26,77.92693892,72.3907086534615,0.615384615384615
"north_texas_mean_green",16,11,27,80.8569280759259,74.3565985222222,0.592592592592593
"northwestern_wildcats",16,11,27,77.3989643022222,73.3052343214815,0.592592592592593
"yale_bulldogs",16,11,27,67.5630987677778,65.423984682963,0.592592592592593
"la_salle_explorers",16,12,28,71.49429331,69.4970194057143,0.571428571428571
"mount_st_marys_mountaineers",16,12,28,75.0297645778571,70.3583719453571,0.571428571428571
"tarleton_state_texans",16,12,28,74.3893182828571,72.5718738085714,0.571428571428571
"wofford_terriers",16,12,28,70.8683996267857,65.4347797107143,0.571428571428571
"army_black_knights",16,13,29,70.1710935789655,70.6842808910345,0.551724137931034
"davidson_wildcats",16,14,30,75.8967197893333,73.794244146,0.533333333333333
"eastern_illinois_panthers",16,14,30,79.2724335836667,77.06411979,0.533333333333333
"richmond_spiders",16,14,30,75.057180607,71.619900661,0.533333333333333
"santa_clara_broncos",16,14,30,80.1593199156667,77.879688392,0.533333333333333
"western_michigan_broncos",16,14,30,72.1778981753333,70.3777953956667,0.533333333333333
"gardner_webb_runnin_bulldogs",16,15,31,76.9088443674193,76.6905044722581,0.516129032258065
"houston_cougars",16,15,31,73.6119337264516,71.4269994722581,0.516129032258065
"oral_roberts_golden_eagles",16,15,31,77.1770606551613,77.1545742867742,0.516129032258065
"san_francisco_dons",16,15,31,74.7247131748387,74.6082495677419,0.516129032258065
"utah_valley_wolverines",16,15,31,78.0301312712903,74.3526600058065,0.516129032258065
"morgan_state_lady_bears",15,7,22,75.4718472531818,69.5940975877273,0.681818181818182
"howard_bison",15,8,23,72.3991297934783,68.9638228573913,0.652173913043478
"houston_christian_huskies",15,10,25,69.074500134,67.7948855996,0.6
"jacksonville_dolphins",15,12,27,72.0404281459259,71.7921706144444,0.555555555555556
"memphis_tigers",15,12,27,77.7221918166667,76.6272323274074,0.555555555555556
"uc_davis_aggies",15,12,27,70.8985703881481,67.2750393711111,0.555555555555556
"wyoming_cowgirls",15,12,27,74.8985989514815,70.3215386911111,0.555555555555556
"marshall_thundering_herd",15,13,28,74.0012096064286,70.0853707710714,0.535714285714286
"purdue_boilermakers",15,13,28,76.6257093946429,74.554293035,0.535714285714286
"texas_state_bobcats",15,13,28,78.8389819017857,75.1950096985714,0.535714285714286
"alabama_state_lady_hornets",15,14,29,74.4036780317241,79.5163272531035,0.517241379310345
"michigan_state_spartans",15,14,29,82.4728138003448,78.6147002293103,0.517241379310345
"ohio_bobcats",15,14,29,76.498886247931,74.0896804665517,0.517241379310345
"san_diego_toreros",15,14,29,77.1206422403448,76.3988890255172,0.517241379310345
"bowling_green_falcons",15,15,30,81.4246295886667,77.1911559193333,0.5
"niagara_purple_eagles",15,15,30,70.987549454,74.3824925986667,0.5
"njit_highlanders",15,15,30,70.8904252436667,74.9641276416667,0.5
"oakland_golden_grizzlies",15,15,30,72.326919905,74.139032908,0.5
"eastern_kentucky_colonels",15,16,31,76.9586574274194,76.7209313696774,0.483870967741935
"northern_colorado_bears",15,16,31,74.1096708406452,72.6685162977419,0.483870967741935
"san_diego_state_aztecs",15,16,31,75.4530411225806,77.0783531758065,0.483870967741935
"coastal_carolina_chanticleers",14,10,24,82.4904076075,69.53876185,0.583333333333333
"app_state_mountaineers",14,11,25,68.6227892384,67.750415848,0.56
"se_louisiana_lady_lions",14,11,25,77.86822421,69.49235429,0.56
"uc_riverside_highlanders",14,11,25,72.0703800688,68.8229330376,0.56
"rice_owls",14,12,26,76.3777626096154,74.6682202369231,0.538461538461538
"uc_santa_barbara_gauchos",14,12,26,73.1728639484615,69.2948735473077,0.538461538461538
"lamar_cardinals",14,14,28,77.1271708989286,75.7271016617857,0.5
"mississippi_state_bulldogs",14,14,28,81.055379375,77.7318592442857,0.5
"smu_mustangs",14,14,28,77.1409689982143,77.6351419628571,0.5
"uab_blazers",14,14,28,79.2699363075,76.7213683403571,0.5
"utep_miners",14,14,28,77.2622126721429,77.5716492396429,0.5
"west_virginia_mountaineers",14,14,28,78.1625416282143,76.6073637207143,0.5
"james_madison_dukes",14,15,29,75.8929860389655,76.7876712096552,0.482758620689655
"north_dakota_fighting_hawks",14,15,29,80.1636090462069,82.6057091044828,0.482758620689655
"northern_illinois_huskies",14,15,29,74.5504297810345,76.9474612431034,0.482758620689655
"saint_marys_gaels",14,15,29,75.9706959358621,80.2788627393103,0.482758620689655
"texas_am_aggies",14,15,29,81.1202887875862,79.5635300868965,0.482758620689655
"western_illinois_leathernecks",14,15,29,72.9510957858621,74.7939435303448,0.482758620689655
"florida_international_panthers",14,16,30,71.9321886306667,70.3074898923333,0.466666666666667
"monmouth_hawks",14,16,30,66.586124869,69.1165133093333,0.466666666666667
"sacramento_state_hornets",14,16,30,78.6008259793333,79.428942109,0.466666666666667
"sam_houston_bearkats",14,16,30,81.376171868,84.6170033956667,0.466666666666667
"wake_forest_demon_deacons",14,16,30,76.0689027843333,74.857666428,0.466666666666667
"wichita_state_shockers",14,16,30,77.047329195,76.056117672,0.466666666666667
"idaho_vandals",14,18,32,70.553463175625,72.299760376875,0.4375
"vanderbilt_commodores",14,18,32,75.008246360625,75.36612859875,0.4375
"ut_rio_grande_valley_vaqueros",14,19,33,67.1231756272727,72.0262746554545,0.424242424242424
"mercer_bears",13,3,16,87.517207495,73.2615947975,0.8125
"vcu_rams",13,10,23,76.9363441595652,74.1673015317391,0.565217391304348
"ucla_bruins",13,12,25,79.7984904404,74.0582903232,0.52
"coppin_state_eagles",13,13,26,68.7549741673077,71.7246167265385,0.5
"oregon_state_beavers",13,13,26,75.1197897669231,74.5286810711538,0.5
"harvard_crimson",13,14,27,74.2922338277778,70.7811202359259,0.481481481481481
"uc_san_diego_tritons",13,14,27,67.5088561522222,66.772570302963,0.481481481481481
"mcneese_cowgirls",13,15,28,72.3328816089286,73.3236457764286,0.464285714285714
"northeastern_huskies",13,15,28,73.1621017657143,72.0732125975,0.464285714285714
"robert_morris_colonials",13,15,28,66.6447309732143,72.0663100182143,0.464285714285714
"temple_owls",13,15,28,73.1003918296429,75.1498178517857,0.464285714285714
"incarnate_word_cardinals",13,16,29,71.7342404189655,73.9350162762069,0.448275862068966
"milwaukee_panthers",13,16,29,74.0978665306897,74.3097600031034,0.448275862068966
"north_alabama_lions",13,16,29,70.8410648348276,71.2397126865517,0.448275862068966
"southern_jaguars",13,16,29,70.6892933496552,74.7431147962069,0.448275862068966
"george_washington_revolutionaries",13,17,30,66.5455031773333,71.0905288186667,0.433333333333333
"minnesota_golden_gophers",13,17,30,78.359349606,80.7305447013333,0.433333333333333
"north_florida_ospreys",13,17,30,71.783089701,69.349528124,0.433333333333333
"saint_josephs_hawks",13,17,30,73.8922610776667,76.289957384,0.433333333333333
"saint_peters_peacocks",13,18,31,69.7992761758065,71.2490749393548,0.419354838709677
"siu_edwardsville_cougars",13,18,31,77.5201378683871,83.3974721187097,0.419354838709677
"alabama_am_bulldogs",12,12,24,74.7854077775,80.7384244416667,0.5
"arkansas_pine_bluff_golden_lions",12,13,25,77.7622470416,76.6575008992,0.48
"north_carolina_at_aggies",12,13,25,79.8195620672,79.6554276824,0.48
"pennsylvania_quakers",12,13,25,73.5509683692,68.2870213348,0.48
"arizona_state_sun_devils",12,14,26,75.4254878703846,71.600046565,0.461538461538462
"arkansas_state_red_wolves",12,16,28,82.3801670971429,78.5047731432143,0.428571428571429
"hampton_lady_pirates",12,16,28,74.3419898771429,81.2672664428571,0.428571428571429
"samford_bulldogs",12,16,28,73.58465061,77.6183586817857,0.428571428571429
"st_bonaventure_bonnies",12,16,28,71.9858847082143,77.5432797360714,0.428571428571429
"lafayette_leopards",12,18,30,70.8795186576667,75.8645093746667,0.4
"presbyterian_blue_hose",12,18,30,72.7465419776667,76.537190184,0.4
"ut_martin_skyhawks",12,18,30,70.971223514,75.0388508173333,0.4
"st_johns_red_storm",12,19,31,77.6449269519355,80.1111792290323,0.387096774193548
"california_golden_bears",11,13,24,80.48335706125,78.9095024204167,0.458333333333333
"northwestern_state_lady_demons",11,13,24,71.158248925,73.4469776083333,0.458333333333333
"maryland_eastern_shore_hawks",11,14,25,77.1166088324,75.2781200324,0.44
"iona_gaels",11,15,26,68.6699822269231,71.2905040853846,0.423076923076923
"prairie_view_am_lady_panthers",11,15,26,69.0258957615385,76.1842541465385,0.423076923076923
"texas_tech_lady_raiders",11,15,26,84.7066791292308,85.7827986546154,0.423076923076923
"umass_lowell_river_hawks",11,15,26,70.0065437903846,76.7869864203846,0.423076923076923
"usc_trojans",11,15,26,78.5654882530769,78.6497358315385,0.423076923076923
"cincinnati_bearcats",11,17,28,71.3042028535714,78.9722623167857,0.392857142857143
"east_carolina_pirates",11,17,28,71.8234168296429,70.8757307328571,0.392857142857143
"cal_state_fullerton_titans",11,18,29,74.6860941275862,79.5635069172414,0.379310344827586
"duquesne_dukes",11,18,29,72.7121378906897,73.7835157213793,0.379310344827586
"fresno_state_bulldogs",11,18,29,80.4100869206897,80.3163822865517,0.379310344827586
"north_dakota_state_bison",11,18,29,75.9746025762069,78.7384172175862,0.379310344827586
"penn_state_lady_lions",11,18,29,76.7000156255172,81.7949686031034,0.379310344827586
"pittsburgh_panthers",11,18,29,73.61148801,77.6221539482759,0.379310344827586
"syracuse_orange",11,18,29,74.2024162806897,78.2494757762069,0.379310344827586
"providence_friars",11,19,30,72.0885750063333,76.4709102363333,0.366666666666667
"seattle_u_redhawks",11,19,30,70.849382266,74.8760721853333,0.366666666666667
"tennessee_state_lady_tigers",11,19,30,73.7129424013333,80.9220316513333,0.366666666666667
"utah_state_aggies",11,19,30,73.447780274,82.0642653646667,0.366666666666667
"valparaiso_beacons",11,19,30,67.778077909,75.9994344373333,0.366666666666667
"indiana_state_sycamores",11,20,31,79.7690027674194,82.4682781445161,0.354838709677419
"rutgers_scarlet_knights",11,20,31,74.4928124232258,76.5205737080645,0.354838709677419
"weber_state_wildcats",11,20,31,78.5470533609677,81.7053997219355,0.354838709677419
"texas_southern_tigers",10,15,25,71.6452033412,80.6978110032,0.4
"georgia_state_panthers",10,16,26,71.7073795203846,74.7924297357692,0.384615384615385
"auburn_tigers",10,18,28,77.8719660342857,81.1323578103571,0.357142857142857
"new_mexico_state_aggies",10,18,28,77.3398046817857,78.2082214621429,0.357142857142857
"clemson_tigers",10,19,29,76.2847506786207,83.3512760365517,0.344827586206897
"denver_pioneers",10,19,29,69.752649377931,79.6017965544828,0.344827586206897
"george_mason_patriots",10,19,29,69.3573369455172,77.5647391837931,0.344827586206897
"georgetown_hoyas",10,19,29,70.67126842,79.7045689986207,0.344827586206897
"loyola_marymount_lions",10,19,29,71.231534457931,81.1014491358621,0.344827586206897
"siena_saints",10,19,29,70.3946370982759,73.2183795365517,0.344827586206897
"utah_tech_trailblazers",10,19,29,66.8718542137931,72.9397616906897,0.344827586206897
"lipscomb_bisons",10,20,30,68.1830802146667,74.885238376,0.333333333333333
"navy_midshipmen",10,21,31,67.8190402774194,76.9651362722581,0.32258064516129
"bryant_bulldogs",10,22,32,70.7586494640625,79.612783790625,0.3125
"unc_asheville_bulldogs",10,22,32,72.0198605690625,77.923257831875,0.3125
"cornell_big_red",9,15,24,66.7703837120833,75.4609375783333,0.375
"merrimack_warriors",9,17,26,73.1448724723077,80.0970373861538,0.346153846153846
"unc_greensboro_spartans",9,17,26,69.8662677930769,70.9685379930769,0.346153846153846
"kennesaw_state_owls",9,18,27,74.5570464533333,80.8419660425926,0.333333333333333
"long_island_university_sharks",9,18,27,66.3557033337037,74.3913975825926,0.333333333333333
"saint_louis_billikens",9,18,27,73.4728295688889,78.4244280633333,0.333333333333333
"binghamton_bearcats",9,19,28,71.3530767910714,71.4839231267857,0.321428571428571
"cal_state_northridge_matadors",9,19,28,69.7114820689286,78.2986989760714,0.321428571428571
"central_arkansas_sugar_bears",9,19,28,73.8002240767857,84.6234691096429,0.321428571428571
"oklahoma_state_cowgirls",9,20,29,67.6988908503448,72.3844432710345,0.310344827586207
"eastern_washington_eagles",9,21,30,67.7079847823333,71.9458355833333,0.3
"rider_broncs",9,21,30,68.412634963,74.9172462473333,0.3
"xavier_musketeers",9,21,30,79.2362435386667,92.896861723,0.3
"pepperdine_waves",8,15,23,74.2925696,83.8545589947826,0.347826086956522
"sacred_heart_pioneers",8,17,25,69.9876246212,77.4809431996,0.32
"south_alabama_jaguars",8,18,26,65.2075503742308,74.2418490969231,0.307692307692308
"william_mary_tribe",8,19,27,66.5041965318518,75.5480676644444,0.296296296296296
"hofstra_pride",8,20,28,65.765026275,79.4253714364286,0.285714285714286
"boise_state_broncos",8,21,29,75.8635923693103,80.5898109668966,0.275862068965517
"marist_red_foxes",8,21,29,63.222106482069,72.0455604803448,0.275862068965517
"miami_oh_redhawks",8,21,29,73.5130716286207,79.0983458851724,0.275862068965517
"wisconsin_badgers",8,21,29,70.6733566472414,81.9188599593103,0.275862068965517
"evansville_purple_aces",8,22,30,72.681067637,83.6341989373333,0.266666666666667
"st_francis_pa_red_flash",8,22,30,70.6005475433333,85.3284523383333,0.266666666666667
"washington_huskies",7,11,18,74.4946227266667,78.626000835,0.388888888888889
"omaha_mavericks",7,19,26,71.7495910815385,81.7889608934615,0.269230769230769
"illinois_fighting_illini",7,20,27,74.6900121844444,86.7291727611111,0.259259259259259
"new_hampshire_wildcats",7,21,28,68.5120967560714,78.8747605957143,0.25
"purdue_fort_wayne_mastodons",7,21,28,66.4486648053571,73.1766121607143,0.25
"chattanooga_mocs",7,22,29,69.6612665124138,78.5957900165517,0.241379310344828
"radford_highlanders",7,22,29,67.2149368758621,77.2269535141379,0.241379310344828
"st_thomas_minnesota_tommies",6,19,25,69.0199733148,80.7555122888,0.24
"brown_bears",6,20,26,63.3614880980769,75.4835128246154,0.230769230769231
"central_connecticut_blue_devils",6,20,26,66.93804817,77.9311704511538,0.230769230769231
"eastern_michigan_eagles",6,20,26,75.428077095,82.0195060119231,0.230769230769231
"east_tennessee_state_bucs",6,21,27,63.4851927518519,77.5547810051852,0.222222222222222
"tcu_horned_frogs",6,22,28,67.7924060717857,82.9966485803571,0.214285714285714
"western_carolina_catamounts",6,22,28,65.8049946346429,77.0767888175,0.214285714285714
"pacific_tigers",6,23,29,74.1842264737931,83.7466098413793,0.206896551724138
"southeast_missouri_state_redhawks",6,23,29,72.9245567065517,86.2941082493103,0.206896551724138
"utsa_roadrunners",6,23,29,65.3447469641379,80.2240233306896,0.206896551724138
"colgate_raiders",6,24,30,67.806048184,79.346184056,0.2
"winthrop_eagles",6,24,30,62.973203898,83.7337534126667,0.2
"new_orleans_privateers",5,18,23,63.033778803913,79.0348135491304,0.217391304347826
"bethune_cookman_wildcats",5,20,25,69.9177442496,84.4087123536,0.2
"cal_state_bakersfield_roadrunners",5,20,25,73.0425738384,79.3350758016,0.2
"virginia_cavaliers",5,22,27,68.5897900688889,81.9013078792593,0.185185185185185
"florida_atlantic_owls",5,24,29,71.1052978603448,80.6293704996552,0.172413793103448
"loyola_maryland_greyhounds",5,24,29,71.7624849827586,82.4260265427586,0.172413793103448
"canisius_golden_griffins",5,25,30,63.0163895146667,75.751469605,0.166666666666667
"san_jose_state_spartans",5,25,30,68.116023307,87.6305764673333,0.166666666666667
"north_carolina_central_eagles",4,16,20,66.7279577525,78.9793188115,0.2
"grambling_lady_tigers",4,17,21,68.9423779942857,83.91421559,0.19047619047619
"wright_state_raiders",4,19,23,68.0037905586957,80.0523578408696,0.173913043478261
"nicholls_colonels",4,21,25,71.2556284648,84.9780708356,0.16
"ul_monroe_warhawks",4,22,26,72.9528462361538,87.6799951011538,0.153846153846154
"bradley_braves",4,23,27,67.1112811911111,79.6680974385185,0.148148148148148
"bellarmine_knights",4,24,28,67.912306085,82.1758278807143,0.142857142857143
"central_michigan_chippewas",4,24,28,65.4969795678571,79.5241684732143,0.142857142857143
"portland_state_vikings",4,24,28,67.3821823107143,82.6636998807143,0.142857142857143
"hartford_hawks",4,26,30,61.9169845293333,81.4659623076667,0.133333333333333
"mississippi_valley_state_devilettes",3,19,22,64.66315503,79.0321586077273,0.136363636363636
"cal_poly_mustangs",3,22,25,69.0234971052,84.7640029364,0.12
"dartmouth_big_green",3,23,26,55.5370030134615,77.2992306315385,0.115384615384615
"umbc_retrievers",3,23,26,70.3902434330769,84.98851053,0.115384615384615
"unc_wilmington_seahawks",3,24,27,68.3349834481482,86.5114465655556,0.111111111111111
"south_carolina_state_lady_bulldogs",2,13,15,53.4832402286667,81.598912724,0.133333333333333
"florida_am_rattlers",2,21,23,61.6354420508696,85.1743095134783,0.0869565217391304
